,name,license_type,city,county,zip
0,A & O CLINIC PHARMACY ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93901
1,A & O SPECIALTY PHARMACY ,License Type: Pharmacy (Community),Probation, MONTEREY, 93901
2,ADVENTIST HEALTH HOWARD MEMORIAL ,License Type: Pharmacy (Community),WILLITS, MENDOCINO, 95490
3,ADVENTIST HEALTH ST HELENA HOSPITAL DEER PARK OUTPATIENT PHARMACY ,License Type: Pharmacy (Community),ST HELENA, NAPA, 94574
4,ALISAL LTC PHARMACY ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93905
5,ALISAL PHARMACY ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93905
6,ALLCARE HOME HEALTH ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93901
7,ALLCARE PHARMACY ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93901
8,ARENA PHARMACY ,License Type: Pharmacy (Community),POINT ARENA, MENDOCINO, 95468
9,BK PHARMACY CORP ,License Type: Pharmacy (Community),MADERA, MADERA, 93637
10,BLUE DRUG ,License Type: Pharmacy (Community),UKIAH, MENDOCINO, 95482
11,BRANSCOMB PHARMACY ,License Type: Pharmacy (Community),LAYTONVILLE, MENDOCINO, 95454
12,"BRIOVARX INFUSION SERVICES 401, LLC ",License Type: Pharmacy (Community),MARINA, MONTEREY, 93933
13,CAMARENA PHARMACY ,License Type: Pharmacy (Community),MADERA, MADERA, 93638
14,CAP RX LTC INC ,License Type: Pharmacy (Community),PACIFIC GROVE, MONTEREY, 93950
15,CARMEL DRUG STORE ,License Type: Pharmacy (Community),CARMEL, MONTEREY, 93921
16,CASTLE PHARMACY ,License Type: Pharmacy (Community),ATWATER, MERCED, 95301
17,CCWF PHARMACY ,License Type: Correctional Pharmacy,CHOWCHILLA, MADERA, 93610
18,CENTRAL AVENUE PHARMACY ,License Type: Pharmacy (Community),PACIFIC GROVE, MONTEREY, 93950
19,CHAPA-DE INDIAN HEALTH PROGRAM INC ,License Type: Pharmacy (Community),GRASS VALLEY, NEVADA, 95945
20,CLINIC OLE PHARMACY ,License Type: Pharmacy (Community),NAPA, NAPA, 94558
21,COSTCO PHARMACY #1297 ,License Type: Pharmacy (Community),UKIAH, MENDOCINO, 95482
22,COSTCO PHARMACY #131 ,License Type: Pharmacy (Community),SAND CITY, MONTEREY, 93955
23,COSTCO PHARMACY #141 ,License Type: Pharmacy (Community),NOVATO, MARIN, 94945
24,COSTCO PHARMACY #142 ,License Type: Pharmacy (Community),MERCED, MERCED, 95340
25,COSTCO PHARMACY 472 ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93907
26,CTF PHARMACY ,License Type: Correctional Pharmacy,SOLEDAD, MONTEREY, 93960
27,CVS PHARMACY #1483 ,License Type: Pharmacy (Community),TIBURON, MARIN, 94920
28,CVS PHARMACY #3117 ,License Type: Pharmacy (Community),ATWATER, MERCED, 95301
29,CVS PHARMACY #4952 ,License Type: Pharmacy (Community),SAN RAFAEL, MARIN, 94901
30,CVS/PHARMACY # 16200 ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93906
31,CVS/PHARMACY # 16212 ,License Type: Pharmacy (Community),NOVATO, MARIN, 92945
32,CVS/PHARMACY # 16447 ,License Type: Pharmacy (Community),SAND CITY, MONTEREY, 93955
33,CVS/PHARMACY # 17374 ,License Type: Pharmacy (Community),MARINA, MONTEREY, 93933
34,CVS/PHARMACY # 17423 ,License Type: Pharmacy (Community),LOS BANOS, MERCED, 93635
35,CVS/PHARMACY # 17449 ,License Type: Pharmacy (Community),ATWATER, MERCED, 95301
36,CVS/PHARMACY # 17629 ,License Type: Pharmacy (Community),SAN RAFAEL, MARIN, 94901
37,CVS/PHARMACY #09370 ,License Type: Pharmacy (Community),SAN ANSELMO, MARIN, 94960
38,CVS/PHARMACY #09506 ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93901
39,CVS/PHARMACY #09529 ,License Type: Pharmacy (Community),SAN RAFAEL, MARIN, 94903
40,CVS/PHARMACY #09612 ,License Type: Pharmacy (Community),CARMEL, MONTEREY, 93923
41,CVS/PHARMACY #09802 ,License Type: Pharmacy (Community),MONTEREY, MONTEREY, 93940
42,CVS/PHARMACY #09822 ,License Type: Pharmacy (Community),UKIAH, MENDOCINO, 95482
43,CVS/PHARMACY #09913 ,License Type: Pharmacy (Community),MILL VALLEY, MARIN, 94941
44,CVS/PHARMACY #09935 ,License Type: Pharmacy (Community),OAKHURST, MADERA, 93644
45,CVS/PHARMACY #09947 ,License Type: Pharmacy (Community),NOVATO, MARIN, 94947
46,CVS/PHARMACY #09951 ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93907
47,CVS/PHARMACY #09962 ,License Type: Pharmacy (Community),SAUSALITO, MARIN, 94965
48,CVS/PHARMACY #09986 ,License Type: Pharmacy (Community),MADERA, MADERA, 93637
49,CVS/PHARMACY #10360 ,License Type: Pharmacy (Community),LIVINGSTON, MERCED, 95334
50,CVS/PHARMACY #1300 ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93906
51,CVS/PHARMACY #1804 ,License Type: Pharmacy (Community),NAPA, NAPA, 94558
52,CVS/PHARMACY #3050 ,License Type: Pharmacy (Community),MARINA, MONTEREY, 93933
53,CVS/PHARMACY #3051 ,License Type: Pharmacy (Community),SALINAS, MONTEREY, 93907
54,CVS/PHARMACY #3056 ,License Type: Pharmacy (Community),SOLEDAD, MONTEREY, 93960
55,CVS/PHARMACY #3932 ,License Type: Pharmacy (Community),FORT BRAGG, MENDOCINO, 95437
