name,license_type,county,city,zip
ACCESS PHARMACY ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94601
ADVANCE MEDICAL PHARMACY ,License Type: Pharmacy (Community),WALNUT CREEK, CONTRA COSTA, 94598
ADVENTIST HEALTH FEATHER RIVER PHARMACY ,License Type: Pharmacy (Community),PARADISE, BUTTE, 95969
AHF PHARMACY ,License Type: Pharmacy (Community),OAKLAND, ALAMEDA, 94609
ALIXARX ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93722
ALTA BATES SUMMIT MED CTR-HERRICK CAMPUS ,License Type: Pharmacy (Community),BERKELEY, ALAMEDA, 94704
ALTA BATES SUMMIT OUTPATIENT PHARMACY ,License Type: Pharmacy (Community),BERKELEY, ALAMEDA, 94704
APOTHECARY OPTIONS ,License Type: Pharmacy (Community),CHICO, BUTTE, 95973
BACON EAST PHARMACY ,License Type: Pharmacy (Community),Public Reprimand, CONTRA COSTA, 94520
BARR PHARMACY ,License Type: Pharmacy (Community),SANGER, FRESNO, 93657
BEL AIR PHARMACY #515 ,License Type: Pharmacy (Community),CAMERON PARK, EL DORADO, 95682
BIDWELL PHARMACY AND MEDICAL SUPPLY ,License Type: Pharmacy (Community),CHICO, BUTTE, 95926
BK PHARMACY CORP ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93710
BK PHARMACY CORP ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93720
BK PHARMACY CORP ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93720
BRADFORD PHARMACY INC. ,License Type: Pharmacy (Community),Accusation filed, ALAMEDA, 94607
BROOKS HEALTH CARE ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93710
BROOKVALE MEDICAL CENTER PHARMACY ,License Type: Pharmacy (Community),SAN PABLO, CONTRA COSTA, 94806
BSB VETERINARY CORP D.B.A. PET VALUE MART ,License Type: Pharmacy (Community),CONCORD, CONTRA COSTA, 94520
BULLARD PHARMACY ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93711
"CALIFORNIA STATE UNIVERSITY, EAST BAY ",License Type: Pharmacy (Government Owned Community),HAYWARD, ALAMEDA, 94542
CAPSULE PHARMACY ,License Type: Pharmacy (Community),FREMONT, ALAMEDA, 94538
"CARDINAL HEALTH 414,LLC ",License Type: Pharmacy (Community),RICHMOND, CONTRA COSTA, 94804
"CARDINAL HEALTH 414,LLC ",License Type: Pharmacy (Community),FRESNO, FRESNO, 93711
CARE CENTER PHARMACY ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93720
CARE RX PHARMACY ,License Type: Pharmacy (Community),Probation, FRESNO, 93710
CARELINK PHARMACY ,License Type: Pharmacy (Community),WALNUT CREEK, CONTRA COSTA, 94595
CAREPLUS DRUGS ,License Type: Pharmacy (Community),FRESNO, FRESNO, 93722
CAREZONE PHARMACY ,License Type: Pharmacy (Community),RICHMOND, CONTRA COSTA, 94804
CARUTHERS PHARMACY ,License Type: Pharmacy (Community),CARUTHERS, FRESNO, 93609
CENTRAL ADMIXTURE PHARMACY SERVICES INC ,License Type: Pharmacy (Community),FREMONT, ALAMEDA, 94538
CENTRAL PHARMACY ,License Type: Pharmacy (Community),RICHMOND, CONTRA COSTA, 94804
